No.,Category,Supplier, Total Spend ,Geo-Coverage,Available Capacity,Switching Costs,Substitution Options,Savings Opportunity,Integrated Solutions,Leadership,Innovation,Technology,Compilance,Customer Services
1,Office Supplies,OFFICE INC," $2,072,047 ",1,5,5,6,2,5,8,5,5,6,6
2,Office Supplies,STAPLES & SCHOKS," $1,340,109 ",8,9,6,10,10,4,9,10,9,10,7
3,Office Supplies,INDO-OFF," $1,306,916 ",3,2,3,5,4,6,7,6,6,5,4
4,Office Supplies,TWIST & SHINE PRODUCTS," $390,824 ",9,3,8,7,7,3,6,3,7,3,1
5,Office Supplies,GUERNSEY BEST PRODUCTS," $359,192 ",8,4,6,3,2,5,3,2,4,5,4
6,Office Supplies,MY OFFICE," $313,967 ",4,9,10,3,4,2,3,3,9,4,10
7,Office Supplies,OFFICE OFFICE ," $227,992 ",1,6,2,9,7,8,9,9,1,10,5
8,Office Supplies,GREEN OFFICE," $188,284 ",3,9,2,7,1,3,10,9,4,4,7
9,Office Supplies,OFFICE ADVANTAGE," $164,066 ",3,7,5,2,7,4,9,9,10,10,1
10,Office Supplies,GRAND ," $144,255 ",4,6,5,3,3,5,8,6,6,8,5
11,Office Supplies,CRUMB ," $134,738 ",4,2,4,2,6,1,9,1,3,9,7
12,Office Supplies,BINDING AND PRINTING," $118,897 ",3,10,3,5,7,10,5,10,1,10,2
13,Office Supplies,RELY SALES ," $111,400 ",8,10,1,3,9,2,9,9,2,9,1
14,Office Supplies,SPIRAL ," $111,359 ",9,6,5,3,1,10,8,9,8,2,9
15,Office Supplies,LINE," $85,876 ",6,4,5,6,4,6,2,3,7,10,3
16,Office Supplies,Y MARKETPLACE," $77,938 ",7,1,3,5,9,9,1,7,4,7,7
17,Office Supplies,MASON," $75,292 ",9,6,4,5,3,4,6,5,8,8,2
18,Office Supplies,GARVEYS OFFICE," $62,728 ",5,7,4,8,10,10,8,8,7,8,6
19,Office Supplies,UPM," $59,365 ",8,7,7,8,1,9,7,1,8,3,1
20,Office Supplies,TEJAS PRODUCTS," $50,547 ",3,6,2,5,3,4,5,1,6,2,8
21,Office Supplies,CPI POINT," $49,397 ",2,4,9,5,2,8,7,7,3,5,6
22,Office Supplies,OEDGE," $40,505 ",8,7,4,10,7,2,9,3,10,4,2
23,Office Supplies,RIOT IMAGING," $39,824 ",10,9,3,2,1,1,7,9,4,3,3
24,Office Supplies,POSTER CENTER," $39,406 ",5,4,7,6,1,1,3,10,5,6,1
25,Office Supplies,OFFICE SYSTEMS," $34,108 ",9,8,7,3,4,1,4,7,8,5,4
26,Office Supplies,CONNOR," $33,003 ",8,6,10,9,2,8,10,7,4,10,7
27,Office Supplies,HUMANS," $32,078 ",10,5,10,4,3,5,8,10,1,3,6
28,Office Supplies,MAC SOLUTIONS," $25,773 ",7,6,1,9,3,5,6,3,3,9,10
29,Office Supplies,RUSHK," $24,789 ",1,2,9,10,5,4,1,7,10,8,9
30,Office Supplies,EXCE," $23,639 ",3,8,8,4,7,3,3,2,6,3,9
31,Office Supplies,PROST," $22,190 ",10,2,5,9,2,9,3,9,9,8,10
32,Office Supplies,CORPORATE PRINTING," $22,051 ",3,7,7,7,6,2,8,10,3,3,1
33,Office Supplies,BUCKLEY," $19,037 ",10,3,2,2,5,2,6,10,1,5,5
34,Office Supplies,TSERVICES," $17,760 ",6,5,4,8,6,9,7,6,7,7,1
35,Office Supplies,REGENCY PRODUCTS," $17,265 ",7,7,10,1,10,4,2,1,7,10,3
36,Office Supplies,CYMBA," $16,821 ",10,2,2,7,3,3,4,4,4,6,6
37,Office Supplies,VILL PARK," $16,791 ",10,2,7,7,10,4,9,4,2,5,9
38,Office Supplies,OFFIC IMAG," $15,067 ",10,1,4,9,3,4,4,1,5,6,5
39,Office Supplies,HEADSE," $12,053 ",10,10,8,1,2,10,10,5,3,5,10
40,Office Supplies,OFFICE DEPOT," $12,021 ",6,9,8,6,5,8,3,9,6,9,8
41,Office Supplies,GREENWOOD ," $6,981 ",4,5,1,9,8,1,1,10,1,9,3
42,Office Supplies,BINDINGS," $6,770 ",5,4,9,9,6,5,3,2,1,3,8
43,Office Supplies,SOURCE INC," $6,749 ",1,2,6,9,10,7,8,3,2,1,2
44,Office Supplies,WAYFA," $6,640 ",2,7,7,4,7,10,6,1,2,6,6
